account_id,month,api_calls,content_entries_created,active_users,workflows_triggered,sdk_version
1000,2025-10,4703,42,2,4,v3.2.0
1000,2025-11,4003,45,2,3,v3.2.0
1000,2025-12,3415,39,2,4,v3.2.0
1000,2026-01,2680,24,1,2,v3.2.0
1000,2026-02,2495,20,1,2,v3.2.0
1000,2026-03,2246,26,1,2,v3.2.0
1001,2025-10,5413,58,2,5,v3.2.0
1001,2025-11,4307,36,3,3,v3.2.0
1001,2025-12,4058,34,1,3,v3.2.0
1001,2026-01,3692,35,2,3,v3.2.0
1001,2026-02,2576,27,1,2,v3.2.0
1001,2026-03,2334,28,1,2,v3.2.0
1002,2025-10,4887,52,3,5,v3.2.0
1002,2025-11,3957,41,2,4,v3.2.0
1002,2025-12,3852,44,2,4,v3.2.0
1002,2026-01,3281,27,1,3,v3.2.0
1002,2026-02,2886,25,2,3,v3.2.0
1002,2026-03,1366,16,1,1,v3.2.0
1003,2025-10,26973,201,11,27,v3.1.2
1003,2025-11,25552,200,12,26,v3.1.2
1003,2025-12,19329,133,8,23,v3.1.2
1003,2026-01,15500,119,8,15,v3.1.2
1003,2026-02,13350,103,7,20,v3.1.2
1003,2026-03,16451,137,7,14,v3.1.2
1004,2025-10,82943,488,30,90,v3.4.1
1004,2025-11,64018,518,31,73,v3.4.1
1004,2025-12,60519,394,24,58,v3.4.1
1004,2026-01,55450,405,22,84,v3.4.1
1004,2026-02,53208,373,20,68,v3.4.1
1004,2026-03,33615,213,14,36,v3.4.1
1005,2025-10,28164,230,13,27,v3.2.0
1005,2025-11,24211,209,10,30,v3.2.0
1005,2025-12,18655,165,11,23,v3.2.0
1005,2026-01,14467,121,7,19,v3.2.0
1005,2026-02,14549,103,7,18,v3.2.0
1005,2026-03,7557,53,4,10,v3.2.0
1006,2025-10,4829,56,3,4,v3.4.1
1006,2025-11,3809,45,2,5,v3.4.1
1006,2025-12,3763,37,2,3,v3.4.1
1006,2026-01,3806,35,2,3,v3.4.1
1006,2026-02,2634,28,1,2,v3.4.1
1006,2026-03,2357,26,1,2,v3.4.1
1007,2025-10,207047,1288,74,222,v3.1.2
1007,2025-11,149375,1128,72,178,v3.1.2
1007,2025-12,143638,777,60,164,v3.1.2
1007,2026-01,128225,721,52,179,v3.1.2
1007,2026-02,114083,790,48,169,v3.1.2
1007,2026-03,79123,424,32,97,v3.1.2
1008,2025-10,68225,580,36,86,v4.1.0
1008,2025-11,75943,500,35,93,v4.1.0
